Product_ID,Quantity_Sold,Inventory_Available,On_Promotion,Purchase_Method
F000414,126,189,No,In-Store
H000415,46,113,Yes,Pickup
H000416,8,24,No,Online
F000417,22,39,No,In-Store
H000418,6,14,No,In-Store
H000419,10,25,No,In-Store
F000420,67,82,Yes,Online
H000421,2,5,No,In-Store
F000422,28,54,No,In-Store
H000423,8,14,No,Pickup
F000424,32,43,No,Online
F000425,20,33,No,In-Store
H000426,9,14,Yes,Pickup
F000427,35,61,No,Online
H000428,17,40,No,Online
E000429,5,20,No,Online
H000430,6,17,No,Online
E000431,1,4,No,Online
H000432,35,64,No,In-Store
H000433,17,62,No,In-Store
F000434,216,262,No,In-Store
F000435,46,70,No,In-Store
F000436,8,9,No,In-Store
F000437,15,19,No,In-Store
H000438,28,56,Yes,Pickup
F000439,10,11,No,In-Store
F000440,8,9,No,In-Store
H000441,18,59,No,Online
F000442,51,63,Yes,In-Store
H000443,10,23,No,Pickup
F000444,12,17,No,In-Store
F000445,13,22,No,Pickup
H000446,4,7,No,In-Store
F000447,16,19,No,In-Store
F000448,22,33,Yes,Pickup
F000449,22,38,No,In-Store
F000450,2,3,No,In-Store
F000451,36,64,No,Pickup
H000452,11,27,No,In-Store
F000453,37,70,No,In-Store
F000454,79,114,No,Online
F000455,20,39,No,In-Store
H000456,11,23,No,Online
F000457,229,309,Yes,In-Store
F000458,9,13,No,In-Store
H000459,20,36,No,In-Store
F000460,57,85,Yes,In-Store
H000461,5,12,No,Online
F000462,13,17,No,In-Store
F000463,33,40,Yes,In-Store
F000464,37,54,No,In-Store
H000465,5,12,No,Pickup
F000466,18,29,No,In-Store
H000467,5,13,No,Online
H000468,7,20,No,In-Store
F000469,66,125,No,Pickup
H000470,9,23,No,In-Store
F000471,55,105,Yes,In-Store
H000472,21,28,No,In-Store
F000473,38,66,No,Pickup
E000474,1,3,No,Online
F000475,7,8,No,Pickup
H000476,1,3,No,Online
F000477,14,18,No,In-Store
H000478,11,15,No,In-Store
H000479,36,48,No,In-Store
H000480,23,37,No,In-Store
H000481,35,46,No,Online
H000482,11,22,Yes,Pickup
H000483,10,19,No,In-Store
F000484,3,4,No,In-Store
F000485,37,46,No,In-Store
H000486,27,63,No,In-Store
H000487,8,19,No,In-Store
F000488,27,40,No,In-Store
F000489,23,31,No,In-Store
F000490,135,257,No,In-Store
F000491,69,131,No,In-Store
F000492,13,18,No,Pickup
F000493,70,126,No,In-Store
H000494,30,64,No,In-Store
F000495,29,40,No,In-Store
F000496,31,45,No,Pickup
H000497,30,102,Yes,In-Store
F000498,29,51,No,Pickup
H000499,29,60,No,In-Store
F000500,17,27,No,In-Store
H000501,37,75,No,Pickup
H000502,3,5,No,In-Store
H000503,22,45,No,Pickup
E000504,3,14,No,Online
F000505,71,82,No,In-Store
H000506,4,15,No,Pickup
F000507,109,183,No,In-Store
E000508,2,8,No,Online
H000509,5,13,No,Pickup
F000510,17,31,No,In-Store
H000511,9,16,No,Online
H000512,12,33,No,In-Store
F000513,16,22,No,In-Store
H000514,23,57,No,Pickup
H000515,19,40,No,Pickup
F000516,8,12,No,Online
F000517,29,34,No,Online
H000518,2,6,No,In-Store
F000519,53,92,No,In-Store
F000520,17,29,No,Pickup
F000521,16,29,No,In-Store
F000522,14,23,No,In-Store
H000523,9,21,Yes,Pickup
H000524,7,17,No,In-Store
H000525,11,28,No,In-Store
F000526,17,18,Yes,In-Store
F000527,5,8,No,Pickup
F000528,27,30,No,Pickup
H000529,4,9,No,In-Store
F000530,24,31,No,Online
H000531,3,7,No,Online
F000532,29,53,No,Pickup
H000533,2,7,No,Online
F000534,62,120,No,In-Store
H000535,2,3,No,Online
H000536,7,9,No,Pickup
H000537,13,36,Yes,Online
F000538,5,6,No,In-Store
H000539,19,41,No,Pickup
E000540,1,2,No,Online
H000541,15,52,No,In-Store
F000542,24,27,No,In-Store
F000543,7,8,No,Online
F000544,8,12,No,Pickup
H000545,41,102,Yes,Online
F000546,23,37,No,Pickup
F000547,9,12,No,In-Store
E000548,1,4,No,Online
F000549,53,61,No,In-Store
H000550,18,30,No,Online
H000551,13,25,Yes,In-Store
F000552,4,5,No,Online
F000553,17,28,Yes,In-Store
H000554,8,16,No,In-Store
H000555,77,228,No,Online
H000556,2,4,No,Online
F000557,40,64,Yes,In-Store
F000558,6,7,No,In-Store
H000559,1,2,No,Pickup
F000560,305,463,Yes,Pickup
H000561,4,10,No,In-Store
H000562,8,23,No,In-Store
F000563,134,184,Yes,In-Store
H000564,78,117,Yes,Online
F000565,447,492,Yes,In-Store
F000566,53,102,Yes,Pickup
H000567,3,9,No,Online
F000568,8,12,No,In-Store
H000569,31,40,No,In-Store
F000570,6,9,Yes,Pickup
F000571,86,124,No,In-Store
F000572,20,28,No,Online
F000573,40,79,No,Pickup
F000574,22,41,No,Pickup
F000575,37,48,Yes,In-Store
F000576,4,5,No,Online
F000577,14,16,No,In-Store
H000578,13,26,No,In-Store
H000579,6,8,No,In-Store
F000580,27,31,No,In-Store
H000581,12,41,No,In-Store
F000582,36,48,No,In-Store
F000583,10,12,No,In-Store
F000584,42,51,No,Pickup
H000585,3,10,No,In-Store
H000586,20,58,No,In-Store
H000587,12,35,No,Pickup
F000588,59,96,No,In-Store
H000589,13,33,No,Pickup
H000590,21,29,No,Pickup
H000591,4,8,No,In-Store
H000592,2,3,No,In-Store
H000593,7,18,No,In-Store
H000594,5,14,No,Online
H000595,7,17,No,In-Store
F000596,48,58,No,In-Store
H000597,89,128,No,In-Store
F000598,8,15,No,Pickup
F000599,7,9,No,Online
H000600,8,18,No,In-Store
F000601,5,9,No,Pickup
F000602,46,85,Yes,In-Store
F000603,19,32,No,In-Store
H000604,8,11,No,In-Store
F000605,38,49,No,In-Store
H000606,10,20,Yes,Online
F000607,35,67,Yes,In-Store
F000608,63,88,Yes,In-Store
H000609,37,51,Yes,Pickup
F000610,53,69,No,In-Store
F000611,79,125,No,In-Store
F000612,4,5,No,Pickup
H000613,2,3,No,Pickup
H000614,12,32,Yes,In-Store
H000615,6,13,No,In-Store
H000616,5,18,No,Pickup
H000617,53,76,Yes,In-Store
H000618,29,81,No,In-Store
F000619,17,30,No,In-Store
H000620,19,27,No,Online
H000621,7,26,No,Online
E000622,2,6,No,Online
F000623,15,28,No,In-Store
H000624,79,205,No,Online
H000625,5,10,No,In-Store
H000626,4,9,No,In-Store
H000627,5,8,No,In-Store
H000628,2,4,No,In-Store
F000629,58,99,Yes,In-Store
F000630,18,33,No,In-Store
F000631,21,39,No,In-Store
F000632,15,29,No,Pickup
H000633,8,15,No,Pickup
E000634,1,3,No,Online
F000635,13,24,No,In-Store
F000636,12,21,No,Pickup
F000637,33,48,No,Pickup
F000638,29,52,No,In-Store
F000639,17,28,No,In-Store
H000640,20,54,No,In-Store
H000641,16,42,Yes,In-Store
F000642,6,9,No,In-Store
H000643,25,48,Yes,In-Store
F000644,56,102,Yes,In-Store
F000645,19,25,Yes,In-Store
F000646,30,43,No,In-Store
F000647,4,6,No,In-Store
H000648,70,133,Yes,In-Store
H000649,8,22,No,Online
H000650,11,17,No,In-Store
F000651,39,68,No,Online
H000652,16,24,Yes,In-Store
F000653,32,37,No,In-Store
F000654,27,30,No,In-Store
H000655,28,91,Yes,Pickup
H000656,5,14,No,Online
H000657,7,23,No,Pickup
F000658,17,25,No,Pickup
H000659,11,27,No,In-Store
H000660,2,6,No,Online
F000661,15,16,No,In-Store
H000662,5,14,No,In-Store
F000663,26,48,No,Pickup
F000664,4,7,No,In-Store
F000665,39,55,No,In-Store
F000666,44,70,No,Pickup
H000667,2,6,No,In-Store
H000668,7,11,No,In-Store
F000669,70,121,Yes,Online
F000670,110,186,No,In-Store
H000671,7,15,Yes,In-Store
F000672,29,39,Yes,In-Store
F000673,39,55,Yes,In-Store
F000674,69,84,No,In-Store
F000675,7,12,No,In-Store
H000676,8,30,No,Online
F000677,23,26,No,In-Store
F000678,16,20,No,Online
F000679,32,55,No,In-Store
F000680,1,2,No,In-Store
F000681,28,44,No,In-Store
F000682,77,96,No,In-Store
F000683,17,21,No,In-Store
F000684,5,7,No,In-Store
E000685,1,3,No,Online
H000686,5,8,No,Online
H000687,12,35,No,In-Store
F000688,36,61,No,In-Store
E000689,2,5,No,In-Store
F000690,35,58,Yes,In-Store
F000691,144,260,Yes,Online
H000692,5,16,No,In-Store
H000693,8,16,No,In-Store
F000694,6,11,No,In-Store
F000695,2,3,No,In-Store
H000696,6,11,No,In-Store
F000697,236,292,No,Pickup
H000698,43,111,No,In-Store
F000699,10,16,No,In-Store
F000700,121,181,No,Pickup
H000701,7,18,No,Online
F000702,16,29,Yes,In-Store
F000703,49,64,Yes,In-Store
F000704,21,39,No,Pickup
H000705,4,6,No,In-Store
H000706,7,12,No,Online
H000707,4,10,No,In-Store
H000708,6,12,No,Online
F000709,25,49,No,Online
F000710,51,100,Yes,Pickup
F000711,14,16,No,In-Store
H000712,13,36,No,In-Store
H000713,2,3,No,In-Store
F000714,19,37,No,In-Store
H000715,18,44,No,In-Store
H000716,1,3,No,Online
F000717,45,58,No,In-Store
H000718,19,53,No,In-Store
H000719,27,79,No,Online
F000720,16,18,Yes,Pickup
H000721,10,24,No,In-Store
H000722,10,14,No,In-Store
F000723,74,112,No,In-Store
F000724,9,16,No,In-Store
E000725,6,12,No,Online
F000726,7,8,No,Pickup
F000727,2,3,No,In-Store
H000728,7,16,No,In-Store
H000729,2,3,No,In-Store
H000730,6,9,No,Online
H000731,5,16,No,Online
H000732,23,67,No,Pickup
F000733,14,21,No,Pickup
F000734,12,17,No,In-Store
F000735,13,16,No,In-Store
H000736,15,24,No,Online
F000737,9,15,No,In-Store
H000738,10,24,No,Pickup
F000739,48,82,No,Pickup
F000740,26,32,No,Online
F000741,8,9,No,In-Store
F000742,4,5,No,In-Store
F000743,30,34,No,Online
F000744,37,63,Yes,In-Store
F000745,81,101,No,In-Store
F000746,16,22,No,In-Store
F000747,64,84,Yes,In-Store
F000748,4,6,No,In-Store
F000749,18,34,No,In-Store
H000750,2,6,No,Online
E000751,1,4,No,Online
H000752,5,16,Yes,Online
F000753,18,23,No,Online
H000754,8,10,No,Online
F000755,21,28,No,In-Store
F000756,38,65,No,Pickup
F000757,10,15,No,In-Store
E000758,1,4,No,Online
H000759,26,71,No,Pickup
E000760,2,9,No,In-Store
F000761,11,14,No,Pickup
H000762,12,24,No,Online
H000763,32,71,No,In-Store
H000764,26,62,No,In-Store
F000765,21,36,No,In-Store
F000766,43,81,No,Pickup
F000767,42,67,No,In-Store
F000768,67,75,No,In-Store
H000769,15,43,No,Pickup
H000770,15,33,No,In-Store
H000771,10,28,No,In-Store
F000772,12,17,Yes,In-Store
F000773,14,15,No,Pickup
F000774,150,280,Yes,In-Store
H000775,11,30,No,Pickup
F000776,13,19,No,In-Store
H000777,8,17,No,In-Store
F000778,30,54,No,In-Store
F000779,50,73,Yes,Online
H000780,17,38,No,In-Store
F000781,22,36,No,In-Store
H000782,5,14,No,In-Store
F000783,42,62,No,Pickup
H000784,5,11,No,In-Store
H000785,47,83,No,Pickup
H000786,7,14,No,In-Store
H000787,15,35,No,In-Store
H000788,47,134,Yes,Online
H000789,11,16,No,In-Store
F000790,25,47,Yes,In-Store
H000791,21,46,Yes,Online
F000792,7,10,No,In-Store
H000793,18,50,No,In-Store
F000794,48,72,No,In-Store
E000795,1,4,No,Online
F000796,5,8,No,In-Store
F000797,51,73,No,In-Store
F000798,10,18,No,In-Store
E000799,8,36,No,Online
F000800,72,120,No,Online
F000801,1,2,No,In-Store
H000802,9,16,No,Pickup
H000803,4,11,No,Online
H000804,18,48,No,In-Store
H000805,7,11,No,Pickup
F000806,27,35,No,In-Store
H000807,44,156,No,In-Store
F000808,20,39,No,In-Store
H000809,7,15,No,Online
E000810,1,2,No,Online
H000811,36,50,Yes,Pickup
F000812,4,7,No,In-Store
E000814,1,2,No,In-Store
F000815,42,67,No,In-Store
H000816,15,23,No,Pickup
F000817,25,39,No,In-Store
E000818,1,4,No,In-Store
H000819,23,32,No,In-Store
F000820,18,28,No,In-Store
F000821,245,450,No,In-Store
H000822,13,25,No,Pickup
F000823,13,19,No,In-Store
H000824,24,49,No,Online
F000825,5,8,No,Pickup
F000826,40,67,No,In-Store
F000827,8,13,No,Pickup
F000828,68,96,No,In-Store
F000829,10,14,No,In-Store
H000830,6,12,No,Pickup
H000831,20,57,No,In-Store
F000832,4,6,No,In-Store
F000833,27,40,No,Online
E000834,1,2,No,Online
F000835,74,102,No,In-Store
F000836,34,63,No,Pickup
F000837,7,12,No,In-Store
F000838,15,20,No,In-Store
H000839,4,7,No,In-Store
F000840,29,33,No,Pickup
F000841,5,6,No,In-Store
E000842,4,11,No,Pickup
F000843,10,18,No,Pickup
F000844,51,95,No,In-Store
H000845,14,31,No,Pickup
H000846,9,25,No,Pickup
F000847,15,26,No,In-Store
F000848,17,29,No,Pickup
H000849,5,13,No,Online
F000850,13,19,No,In-Store
H000851,26,63,Yes,In-Store
F000852,12,14,No,In-Store
F000853,7,12,No,In-Store
E000854,1,4,No,Online
H000855,10,13,No,In-Store
F000856,8,13,No,Pickup
H000857,6,18,No,In-Store
F000858,8,9,No,Online
H000859,5,11,No,In-Store
H000860,4,13,No,In-Store
F000861,25,28,No,In-Store
F000862,308,602,No,In-Store
H000863,10,20,No,In-Store
F000864,37,46,No,In-Store
H000865,18,43,No,In-Store
H000866,15,26,No,Online
F000867,16,21,No,In-Store
H000868,2,5,No,In-Store
H000869,47,84,Yes,In-Store
F000870,24,39,No,In-Store
F000871,65,78,No,Online
F000872,40,56,No,In-Store
H000873,12,28,No,In-Store
F000874,20,35,No,In-Store
H000875,21,80,No,In-Store
F000876,5,6,Yes,In-Store
F000877,54,106,No,Online
F000878,103,122,Yes,In-Store
H000879,4,9,No,Pickup
H000880,1,3,No,Pickup
E000881,1,2,No,Online
H000882,4,6,No,In-Store
F000883,43,80,No,In-Store
H000884,13,26,No,Pickup
F000885,11,20,No,Pickup
F000886,16,24,Yes,In-Store
F000887,14,17,No,In-Store
E000888,1,4,No,Online
F000889,6,9,No,In-Store
F000890,9,11,No,In-Store
F000891,20,24,No,In-Store
F000892,28,48,No,Pickup
F000893,102,141,Yes,In-Store
H000894,30,71,Yes,Online
F000895,15,19,No,In-Store
F000896,4,6,No,Online
H000897,5,11,No,In-Store
F000898,14,27,No,Pickup
F000899,6,11,No,In-Store
F000900,32,41,No,In-Store
F000901,20,24,No,In-Store
F000902,26,31,No,In-Store
H000903,10,28,No,Pickup
F000904,8,15,No,In-Store
F000905,31,50,No,In-Store
H000906,5,14,No,Online
F000907,50,59,Yes,In-Store
H000908,3,4,No,In-Store
F000909,20,24,Yes,In-Store
F000910,13,16,No,In-Store
H000911,8,25,No,In-Store
F000912,38,61,No,In-Store
F000913,201,269,No,Online
F000914,31,42,No,In-Store
H000915,4,6,Yes,In-Store
F000916,10,16,No,In-Store
H000917,13,21,No,In-Store
F000918,134,250,No,In-Store
F000919,13,18,No,Online
F000920,228,369,Yes,In-Store
F000921,80,99,Yes,In-Store
F000922,46,80,Yes,In-Store
H000923,29,38,No,Online
F000924,152,271,Yes,In-Store
F000925,10,13,No,In-Store
F000926,11,19,No,Pickup
H000927,15,31,No,In-Store
H000928,7,21,No,In-Store
H000929,5,13,No,Pickup
F000930,14,21,No,In-Store
F000931,55,69,Yes,In-Store
H000932,1,2,No,Online
